-- Merging decision tree log ---
manifest
ADDED from D:\Project\FirebaseAuthApp\app\src\main\AndroidManifest.xml:2:1-34:16
INJECTED from D:\Project\FirebaseAuthApp\app\src\main\AndroidManifest.xml:2:1-34:16
INJECTED from D:\Project\FirebaseAuthApp\app\src\main\AndroidManifest.xml:2:1-34:16
INJECTED from D:\Project\FirebaseAuthApp\app\src\main\AndroidManifest.xml:2:1-34:16
MERGED from [androidx.datastore:datastore-android:1.1.7] C:\Users\giakh\.gradle\caches\8.13\transforms\c856c05a09f8948445caa629a833d83f\transformed\datastore-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.7] C:\Users\giakh\.gradle\caches\8.13\transforms\c856c05a09f8948445caa629a833d83f\transformed\datastore-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.7] C:\Users\giakh\.gradle\caches\8.13\transforms\eb89cb60e8b4601d1147d840ba7a00c7\transformed\datastore-preferences-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.7] C:\Users\giakh\.gradle\caches\8.13\transforms\eb89cb60e8b4601d1147d840ba7a00c7\transformed\datastore-preferences-release\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\giakh\.gradle\caches\8.13\transforms\10c9ed01ac8fbb743d426121bf7cd18f\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\giakh\.gradle\caches\8.13\transforms\10c9ed01ac8fbb743d426121bf7cd18f\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\giakh\.gradle\caches\8.13\transforms\6d4ea99b52ddf7b0ce23a3e8c166bc24\transformed\play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\giakh\.gradle\caches\8.13\transforms\6d4ea99b52ddf7b0ce23a3e8c166bc24\transformed\play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\giakh\.gradle\caches\8.13\transforms\389fd58ced06be1ce4697eced049d88f\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\giakh\.gradle\caches\8.13\transforms\389fd58ced06be1ce4697eced049d88f\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\giakh\.gradle\caches\8.13\transforms\1676087ed784766e0238a82653ccc843\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\giakh\.gradle\caches\8.13\transforms\1676087ed784766e0238a82653ccc843\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\giakh\.gradle\caches\8.13\transforms\2f8f21cacd112139bc8f0f03a6e29638\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\giakh\.gradle\caches\8.13\transforms\2f8f21cacd112139bc8f0f03a6e29638\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\giakh\.gradle\caches\8.13\transforms\67edd93dbd71c3feab6306a1932baab3\transformed\play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\giakh\.gradle\caches\8.13\transforms\67edd93dbd71c3feab6306a1932baab3\transformed\play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:23.0.0] C:\Users\giakh\.gradle\caches\8.13\transforms\aa20d2d9b193d22d9d82276449862c59\transformed\play-services-measurement-base-23.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:23.0.0] C:\Users\giakh\.gradle\caches\8.13\transforms\aa20d2d9b193d22d9d82276449862c59\transformed\play-services-measurement-base-23.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\giakh\.gradle\caches\8.13\transforms\ed2e1d3e111aca0817b67f7059c24e55\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\giakh\.gradle\caches\8.13\transforms\ed2e1d3e111aca0817b67f7059c24e55\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\giakh\.gradle\caches\8.13\transforms\7beab58bf8b4a4e7f47ebeb4e844d024\transformed\play-services-basement-18.5.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\giakh\.gradle\caches\8.13\transforms\7beab58bf8b4a4e7f47ebeb4e844d024\transformed\play-services-basement-18.5.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.5.4] C:\Users\giakh\.gradle\caches\8.13\transforms\3b932e5a2fc6b8e36e580184af0f170a\transformed\fragment-1.5.4\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.5.4] C:\Users\giakh\.gradle\caches\8.13\transforms\3b932e5a2fc6b8e36e580184af0f170a\transformed\fragment-1.5.4\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.8.0] C:\Users\giakh\.gradle\caches\8.13\transforms\fbcfdd371b0a333d467f3be0e1188c26\transformed\activity-1.8.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.0] C:\Users\giakh\.gradle\caches\8.13\transforms\fbcfdd371b0a333d467f3be0e1188c26\transformed\activity-1.8.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\giakh\.gradle\caches\8.13\transforms\891682a655d1fe397b02f0837a3433f4\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\giakh\.gradle\caches\8.13\transforms\891682a655d1fe397b02f0837a3433f4\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\giakh\.gradle\caches\8.13\transforms\7112bb0aff6e3f4ff6f331eaf91514a1\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\giakh\.gradle\caches\8.13\transforms\7112bb0aff6e3f4ff6f331eaf91514a1\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\giakh\.gradle\caches\8.13\transforms\27ec547a2576cc8e765766cf72cb4ec9\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\giakh\.gradle\caches\8.13\transforms\27ec547a2576cc8e765766cf72cb4ec9\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\giakh\.gradle\caches\8.13\transforms\9458667af74dbd8b3bf9c4c107f20fee\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\giakh\.gradle\caches\8.13\transforms\9458667af74dbd8b3bf9c4c107f20fee\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\giakh\.gradle\caches\8.13\transforms\349d61d057127e749fd86cf37e6b60e7\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\giakh\.gradle\caches\8.13\transforms\349d61d057127e749fd86cf37e6b60e7\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\giakh\.gradle\caches\8.13\transforms\722cda3107ea45607b39081505feac0b\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\giakh\.gradle\caches\8.13\transforms\722cda3107ea45607b39081505feac0b\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\giakh\.gradle\caches\8.13\transforms\fced1333ad5429133a97b1b1748c39be\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\giakh\.gradle\caches\8.13\transforms\fced1333ad5429133a97b1b1748c39be\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\giakh\.gradle\caches\8.13\transforms\37182e37badc18eac793cca5554ae7ad\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\giakh\.gradle\caches\8.13\transforms\37182e37badc18eac793cca5554ae7ad\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.17.0] C:\Users\giakh\.gradle\caches\8.13\transforms\b86e3425cd480b76af9aa63d2cee11e4\transformed\core-1.17.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.17.0] C:\Users\giakh\.gradle\caches\8.13\transforms\b86e3425cd480b76af9aa63d2cee11e4\transformed\core-1.17.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.17.0] C:\Users\giakh\.gradle\caches\8.13\transforms\149eca84a34774c926d311623831d958\transformed\core-ktx-1.17.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.17.0] C:\Users\giakh\.gradle\caches\8.13\transforms\149eca84a34774c926d311623831d958\transformed\core-ktx-1.17.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.security:security-crypto:1.1.0] C:\Users\giakh\.gradle\caches\8.13\transforms\40825f84ddef306cdf996d6d04796806\transformed\security-crypto-1.1.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.security:security-crypto:1.1.0] C:\Users\giakh\.gradle\caches\8.13\transforms\40825f84ddef306cdf996d6d04796806\transformed\security-crypto-1.1.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\giakh\.gradle\caches\8.13\transforms\526a09dbfb325edbd9bc8e9e6bbe416b\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\giakh\.gradle\caches\8.13\transforms\526a09dbfb325edbd9bc8e9e6bbe416b\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\giakh\.gradle\caches\8.13\transforms\9ff2895fdb49516fca84aab7aee695e2\transformed\profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\giakh\.gradle\caches\8.13\transforms\9ff2895fdb49516fca84aab7aee695e2\transformed\profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\giakh\.gradle\caches\8.13\transforms\1b87e4c3a65db75444e93051a1fb0f25\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\giakh\.gradle\caches\8.13\transforms\1b87e4c3a65db75444e93051a1fb0f25\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\giakh\.gradle\caches\8.13\transforms\9a7a08b9b8fa6aad373ac8fda8eca944\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\giakh\.gradle\caches\8.13\transforms\9a7a08b9b8fa6aad373ac8fda8eca944\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\giakh\.gradle\caches\8.13\transforms\d73c29504ac5fd316de1223a7ed4f6a9\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\giakh\.gradle\caches\8.13\transforms\d73c29504ac5fd316de1223a7ed4f6a9\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\giakh\.gradle\caches\8.13\transforms\6534c71e4cb7b48c6f18686d9353f298\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\giakh\.gradle\caches\8.13\transforms\6534c71e4cb7b48c6f18686d9353f298\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\giakh\.gradle\caches\8.13\transforms\e807f349a446f29c5429aad450ce8a04\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\giakh\.gradle\caches\8.13\transforms\e807f349a446f29c5429aad450ce8a04\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\giakh\.gradle\caches\8.13\transforms\0e1a6d7dc7faffbb7b5667a44d6cc0a4\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\giakh\.gradle\caches\8.13\transforms\0e1a6d7dc7faffbb7b5667a44d6cc0a4\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\giakh\.gradle\caches\8.13\transforms\789c408b94848bc84ee953c51a7b8f4f\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\giakh\.gradle\caches\8.13\transforms\789c408b94848bc84ee953c51a7b8f4f\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\giakh\.gradle\caches\8.13\transforms\8ab55777d99283e4582e7675351fd0ed\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\giakh\.gradle\caches\8.13\transforms\8ab55777d99283e4582e7675351fd0ed\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\giakh\.gradle\caches\8.13\transforms\2409463c07415d5c918f388a0c79fee8\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\giakh\.gradle\caches\8.13\transforms\2409463c07415d5c918f388a0c79fee8\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:19.0.0] C:\Users\giakh\.gradle\caches\8.13\transforms\0684f6e9c84b1bf69617d5e0db127fd6\transformed\firebase-components-19.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:19.0.0] C:\Users\giakh\.gradle\caches\8.13\transforms\0684f6e9c84b1bf69617d5e0db127fd6\transformed\firebase-components-19.0.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\giakh\.gradle\caches\8.13\transforms\bb3ab0001ad82fc346029926e1c869c0\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\giakh\.gradle\caches\8.13\transforms\bb3ab0001ad82fc346029926e1c869c0\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\giakh\.gradle\caches\8.13\transforms\e9818d346e4c5e8184e562dfe3366498\transformed\core-viewtree-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\giakh\.gradle\caches\8.13\transforms\e9818d346e4c5e8184e562dfe3366498\transformed\core-viewtree-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\giakh\.gradle\caches\8.13\transforms\de5c17f45a6dc7de6cb5c964459874c0\transformed\googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\giakh\.gradle\caches\8.13\transforms\de5c17f45a6dc7de6cb5c964459874c0\transformed\googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\giakh\.gradle\caches\8.13\transforms\aef0b90bef259a6fde1ce5957983fb6c\transformed\core-common-2.0.3\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\giakh\.gradle\caches\8.13\transforms\aef0b90bef259a6fde1ce5957983fb6c\transformed\core-common-2.0.3\AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\giakh\.gradle\caches\8.13\transforms\00be24284bfd929da282b03d56e18bec\transformed\firebase-auth-24.0.1\AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from D:\Project\FirebaseAuthApp\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from D:\Project\FirebaseAuthApp\app\src\main\AndroidManifest.xml
uses-permission#android.permission.INTERNET
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\giakh\.gradle\caches\8.13\transforms\00be24284bfd929da282b03d56e18bec\transformed\firebase-auth-24.0.1\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\giakh\.gradle\caches\8.13\transforms\a2ac724ce6e450f7de14e74008b48657\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\giakh\.gradle\caches\8.13\transforms\a2ac724ce6e450f7de14e74008b48657\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\giakh\.gradle\caches\8.13\transforms\b27a25675f1cd1faf50921f7ac3ee596\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\giakh\.gradle\caches\8.13\transforms\b27a25675f1cd1faf50921f7ac3ee596\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\giakh\.gradle\caches\8.13\transforms\eed3d1186ff6fccdb93531a66fffa2ba\transformed\recaptcha-18.6.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\giakh\.gradle\caches\8.13\transforms\eed3d1186ff6fccdb93531a66fffa2ba\transformed\recaptcha-18.6.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\giakh\.gradle\caches\8.13\transforms\ff138838974efcd05e0666bfbda5c598\transformed\firebase-installations-19.0.1\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\giakh\.gradle\caches\8.13\transforms\ff138838974efcd05e0666bfbda5c598\transformed\firebase-installations-19.0.1\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\giakh\.gradle\caches\8.13\transforms\38d0ca7a7a585493922fddf8ffcf6fcd\transformed\play-services-measurement-impl-23.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\giakh\.gradle\caches\8.13\transforms\38d0ca7a7a585493922fddf8ffcf6fcd\transformed\play-services-measurement-impl-23.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\giakh\.gradle\caches\8.13\transforms\67edd93dbd71c3feab6306a1932baab3\transformed\play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\giakh\.gradle\caches\8.13\transforms\67edd93dbd71c3feab6306a1932baab3\transformed\play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:23:5-67
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\giakh\.gradle\caches\8.13\transforms\00be24284bfd929da282b03d56e18bec\transformed\firebase-auth-24.0.1\AndroidManifest.xml:25:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\giakh\.gradle\caches\8.13\transforms\00be24284bfd929da282b03d56e18bec\transformed\firebase-auth-24.0.1\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\giakh\.gradle\caches\8.13\transforms\a2ac724ce6e450f7de14e74008b48657\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\giakh\.gradle\caches\8.13\transforms\a2ac724ce6e450f7de14e74008b48657\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\giakh\.gradle\caches\8.13\transforms\b27a25675f1cd1faf50921f7ac3ee596\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\giakh\.gradle\caches\8.13\transforms\b27a25675f1cd1faf50921f7ac3ee596\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\giakh\.gradle\caches\8.13\transforms\eed3d1186ff6fccdb93531a66fffa2ba\transformed\recaptcha-18.6.1\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\giakh\.gradle\caches\8.13\transforms\eed3d1186ff6fccdb93531a66fffa2ba\transformed\recaptcha-18.6.1\AndroidManifest.xml:8:5-79
MERGED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\giakh\.gradle\caches\8.13\transforms\ff138838974efcd05e0666bfbda5c598\transformed\firebase-installations-19.0.1\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\giakh\.gradle\caches\8.13\transforms\ff138838974efcd05e0666bfbda5c598\transformed\firebase-installations-19.0.1\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\giakh\.gradle\caches\8.13\transforms\38d0ca7a7a585493922fddf8ffcf6fcd\transformed\play-services-measurement-impl-23.0.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\giakh\.gradle\caches\8.13\transforms\38d0ca7a7a585493922fddf8ffcf6fcd\transformed\play-services-measurement-impl-23.0.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\giakh\.gradle\caches\8.13\transforms\67edd93dbd71c3feab6306a1932baab3\transformed\play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\giakh\.gradle\caches\8.13\transforms\67edd93dbd71c3feab6306a1932baab3\transformed\play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:24:5-79
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\giakh\.gradle\caches\8.13\transforms\00be24284bfd929da282b03d56e18bec\transformed\firebase-auth-24.0.1\AndroidManifest.xml:26:22-76
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\giakh\.gradle\caches\8.13\transforms\00be24284bfd929da282b03d56e18bec\transformed\firebase-auth-24.0.1\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\giakh\.gradle\caches\8.13\transforms\00be24284bfd929da282b03d56e18bec\transformed\firebase-auth-24.0.1\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\giakh\.gradle\caches\8.13\transforms\00be24284bfd929da282b03d56e18bec\transformed\firebase-auth-24.0.1\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\giakh\.gradle\caches\8.13\transforms\00be24284bfd929da282b03d56e18bec\transformed\firebase-auth-24.0.1\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\giakh\.gradle\caches\8.13\transforms\00be24284bfd929da282b03d56e18bec\transformed\firebase-auth-24.0.1\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\giakh\.gradle\caches\8.13\transforms\00be24284bfd929da282b03d56e18bec\transformed\firebase-auth-24.0.1\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\giakh\.gradle\caches\8.13\transforms\00be24284bfd929da282b03d56e18bec\transformed\firebase-auth-24.0.1\AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\giakh\.gradle\caches\8.13\transforms\00be24284bfd929da282b03d56e18bec\transformed\firebase-auth-24.0.1\AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\giakh\.gradle\caches\8.13\transforms\00be24284bfd929da282b03d56e18bec\transformed\firebase-auth-24.0.1\AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\giakh\.gradle\caches\8.13\transforms\00be24284bfd929da282b03d56e18bec\transformed\firebase-auth-24.0.1\AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\giakh\.gradle\caches\8.13\transforms\00be24284bfd929da282b03d56e18bec\transformed\firebase-auth-24.0.1\AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\giakh\.gradle\caches\8.13\transforms\00be24284bfd929da282b03d56e18bec\transformed\firebase-auth-24.0.1\AndroidManifest.xml:39:17-78
	android:name
